Job Code,Ele #,Project,,Description,,Vendor,Qty,Cost,,Design,PM,Supervisor,Fab,,PO #,Ordered,Receieved
18-104,06,123 Building,,Example Description,,Home Depot,8,394,,TRUE,FALSE,FALSE,FALSE,,156906,,
18-104,06,123 Building,,Example Description,,Global Industrial,8,500,,FALSE,FALSE,FALSE,FALSE,,161770,,
18-104,10,123 Building,,Example Description,,Global Industrial,8,111,,FALSE,FALSE,FALSE,FALSE,,501889,,
19-109,05,789 Building,,Example Description,,Wal-Mart,2,472,,TRUE,TRUE,FALSE,FALSE,,951175,,
19-104,02,XYZ Building,,Example Description,,Home Depot,8,252,,FALSE,FALSE,FALSE,FALSE,,817525,,
18-104,06,123 Building,,Example Description,,Amazon,1,435,,TRUE,FALSE,FALSE,FALSE,,757861,,
18-104,13,123 Building,,Example Description,,Global Industrial,2,462,,TRUE,TRUE,TRUE,TRUE,,147744,,
18-222,14,ABC Building,,Example Description,,Wal-Mart,8,399,,TRUE,TRUE,FALSE,FALSE,,868479,,
19-218,03,456 Building,,Example Description,,Amazon,8,222,,FALSE,FALSE,FALSE,FALSE,,195182,,
18-104,10,123 Building,,Example Description,,Wal-Mart,5,366,,FALSE,FALSE,FALSE,FALSE,,261441,,
18-222,14,ABC Building,,Example Description,,Home Depot,10,141,,TRUE,TRUE,FALSE,FALSE,,250983,,
19-109,09,789 Building,,Example Description,,Amazon,8,399,,FALSE,FALSE,FALSE,FALSE,,381581,,
18-104,05,123 Building,,Example Description,,Home Depot,8,65,,FALSE,FALSE,FALSE,FALSE,,942042,,
19-109,13,789 Building,,Example Description,,McMaster-Carr,2,165,,TRUE,FALSE,FALSE,FALSE,,694981,,
19-218,08,456 Building,,Example Description,,Amazon,6,63,,TRUE,TRUE,FALSE,FALSE,,332029,,
18-222,08,ABC Building,,Example Description,,Home Depot,5,235,,FALSE,FALSE,FALSE,FALSE,,503423,,
19-109,12,789 Building,,Example Description,,Wal-Mart,8,288,,TRUE,TRUE,TRUE,TRUE,,874719,,
19-104,04,XYZ Building,,Example Description,,Home Depot,4,153,,TRUE,TRUE,TRUE,TRUE,,214101,,
18-222,02,ABC Building,,Example Description,,Global Industrial,7,378,,FALSE,FALSE,FALSE,FALSE,,733721,,
18-222,08,ABC Building,,Example Description,,McMaster-Carr,8,198,,FALSE,FALSE,FALSE,FALSE,,726506,,
19-104,01,XYZ Building,,Example Description,,Global Industrial,9,390,,TRUE,TRUE,TRUE,TRUE,,337365,,
19-104,04,XYZ Building,,Example Description,,McMaster-Carr,1,361,,FALSE,FALSE,FALSE,FALSE,,801681,,
18-104,03,123 Building,,Example Description,,Amazon,1,397,,TRUE,FALSE,FALSE,FALSE,,475065,,
18-104,04,123 Building,,Example Description,,Wal-Mart,6,271,,TRUE,TRUE,TRUE,TRUE,,331345,,
19-109,09,789 Building,,Example Description,,Global Industrial,4,446,,TRUE,FALSE,FALSE,FALSE,,964279,,
19-218,07,456 Building,,Example Description,,Wal-Mart,4,253,,TRUE,TRUE,TRUE,TRUE,,562688,,
19-218,07,456 Building,,Example Description,,McMaster-Carr,2,402,,FALSE,FALSE,FALSE,FALSE,,474683,,
19-109,15,789 Building,,Example Description,,McMaster-Carr,9,332,,TRUE,TRUE,FALSE,FALSE,,587552,,
18-104,13,123 Building,,Example Description,,Wal-Mart,3,66,,FALSE,FALSE,FALSE,FALSE,,162806,,
19-104,10,XYZ Building,,Example Description,,Home Depot,4,243,,TRUE,TRUE,TRUE,FALSE,,148188,,
18-222,14,ABC Building,,Example Description,,Global Industrial,7,155,,TRUE,FALSE,FALSE,FALSE,,590152,,
19-218,02,456 Building,,Example Description,,Global Industrial,7,386,,TRUE,FALSE,FALSE,FALSE,,990998,,
19-104,07,XYZ Building,,Example Description,,Wal-Mart,5,463,,TRUE,TRUE,FALSE,FALSE,,228445,,
19-104,04,XYZ Building,,Example Description,,McMaster-Carr,7,212,,TRUE,TRUE,FALSE,FALSE,,462855,,
18-104,13,123 Building,,Example Description,,Wal-Mart,3,376,,FALSE,FALSE,FALSE,FALSE,,968934,,
18-222,02,ABC Building,,Example Description,,Wal-Mart,6,178,,TRUE,FALSE,FALSE,FALSE,,542539,,
19-109,10,789 Building,,Example Description,,McMaster-Carr,7,208,,FALSE,FALSE,FALSE,FALSE,,734118,,
19-218,02,456 Building,,Example Description,,Amazon,9,117,,TRUE,TRUE,FALSE,FALSE,,241735,,
